{'X4': {'CC0': 348197, 'CC1': 78631, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'},
'PC0': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I48': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I49': {'CC0': 348198, 'CC1': 78632, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I50': {'CC0': 13, 'CC1': 3027945031, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I68': {'CC0': 5, 'CC1': 269579, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1051': {'CC0': 883273257, 'CC1': 348200, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I163': {'CC0': 883351887, 'CC1': 348216, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1052': {'CC0': 1766580195, 'CC1': 1766389254, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1821': {'CC0': 696371, 'CC1': 883273253, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1822': {'CC0': 348198, 'CC1': 78632, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I148': {'CC0': 3307227554589, 'CC1': 67419, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I149': {'CC0': 1766580195, 'CC1': 1766389254, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I161': {'CC0': 67400, 'CC1': 3307669325976, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I162': {'CC0': 67421, 'CC1': 3308110827849, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I164': {'CC0': 883273257, 'CC1': 348200, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I212': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I213': {'CC0': 7, 'CC1': 89864, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I214': {'CC0': 179721, 'CC1': 179722, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I215': {'CC0': 13, 'CC1': 3027945031, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I216': {'CC0': 348198, 'CC1': 78632, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I225': {'CC0': 89864, 'CC1': 4, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I224': {'CC0': 89867, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I240': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I241': {'CC0': 696371, 'CC1': 883273253, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I242': {'CC0': 1766580195, 'CC1': 1766389254, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I243': {'CC0': 3307227554589, 'CC1': 67419, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I244': {'CC0': 378619505, 'CC1': 378799175, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I252': {'CC0': 883194628, 'CC1': 4, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I251': {'CC0': 883273256, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I282': {'CC0': 6, 'CC1': 269579, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P2': {'CC0': 5, 'CC1': 269590, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I283': {'CC0': 89865, 'CC1': 179736, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P3': {'CC0': 89868, 'CC1': 179743, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I286': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C2': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I287': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C3': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I306': {'CC0': 7, 'CC1': 2649909574, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P6': {'CC0': 6, 'CC1': 2650145473, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I307': {'CC0': 67417, 'CC1': 3308110973840, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P7': {'CC0': 67400, 'CC1': 3308552891277, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I310': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C6': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I311': {'CC0': 2, 'CC1': 2, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C7': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I733': {'CC0': 5, 'CC1': 3028214610, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I734': {'CC0': 6, 'CC1': 3028214610, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I73': {'CC0': 89863, 'CC1': 179726, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I74': {'CC0': 89864, 'CC1': 179726, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I883': {'CC0': 3, 'CC1': 89866, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I884': {'CC0': 2, 'CC1': 89866, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1053': {'CC0': 883273257, 'CC1': 1766737454, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1054': {'CC0': 883273258, 'CC1': 1766737454, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1823': {'CC0': 348199, 'CC1': 883351885, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1824': {'CC0': 348198, 'CC1': 883351885, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1911': {'CC0': 883273258, 'CC1': 1766737454, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I21': {'CC0': 10, 'CC1': 617799, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P5': {'CC0': 5, 'CC1': 1224257, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2091': {'CC0': 78633, 'CC1': 527937, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2052': {'CC0': 4, 'CC1': 696375, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2062': {'CC0': 5, 'CC1': 2649853453, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2072': {'CC0': 67421, 'CC1': 3308993943851, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P8': {'CC0': 67399, 'CC1': 3308931690446, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2082': {'CC0': 67420, 'CC1': 3309372563355, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2951': {'CC0': 2, 'CC1': 13, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'P1': {'CC0': 4, 'CC1': 11, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C1': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I2952': {'CC0': 2, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'C0': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I3191': {'CC0': 2, 'CC1': 1224259, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'C5': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I3192': {'CC0': 2, 'CC1': 527920, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'P4': {'CC0': 78634, 'CC1': 527940, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'C4': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I2703': {'CC0': 2, 'CC1': 3308931690448, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'C8': {'CC0': 1, 'CC1': 1, 'CO': '', 'P0': 0.5, 'P1': 0.5, 'Status': 'True', 'Status_P': 'True'}, 
'I701': {'CC0': 348216, 'CC1': 78632, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I951': {'CC0': 269590, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I64': {'CC0': 269586, 'CC1': 8, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1671': {'CC0': 3309372754287, 'CC1': 67420, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I165': {'CC0': 1766737455, 'CC1': 883273259, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1701': {'CC0': 3308994134782, 'CC1': 67419, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I1881': {'CC0': 3309877408041, 'CC1': 67420, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2911': {'CC0': 89868, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I2912': {'CC0': 9, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I3151': {'CC0': 67420, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I3152': {'CC0': 10, 'CC1': 3, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I2702': {'CC0': 29, 'CC1': 8, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I2691': {'CC0': 14, 'CC1': 7, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I2692': {'CC0': 14, 'CC1': 12, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'Z': {'CC0': 32, 'CC1': 9, 'CO': 0, 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I62': {'CC0': 78636, 'CC1': 269592, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I159': {'CC0': 378866596, 'CC1': 378619506, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I222': {'CC0': 179728, 'CC1': 89866, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I249': {'CC0': 1766389260, 'CC1': 883194630, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}, 
'I290': {'CC0': 5, 'CC1': 6, 'CO': '', 'P0': '', 'P1': '', 'Status': 'True', 'Status_P': 'Fake'}, 
'I314': {'CC0': 527922, 'CC1': 6, 'CO': '', 'P0': '', 'P1': '', 'Status': 'Fake', 'Status_P': 'Fake'}}
