//Module name: c3540

INPUT(I0)
INPUT(I1)
INPUT(I2)
INPUT(I3)
INPUT(I4)
INPUT(I5)
INPUT(I6)
INPUT(I7)
INPUT(I8)
INPUT(I9)
INPUT(I10)
INPUT(I11)
INPUT(I12)
INPUT(I13)
INPUT(I14)
INPUT(I15)
INPUT(I16)
INPUT(I17)
INPUT(I18)
INPUT(I19)
INPUT(I20)
INPUT(I21)
INPUT(I22)
INPUT(I23)
INPUT(I24)
INPUT(I25)
INPUT(I26)
INPUT(I27)
INPUT(I28)
INPUT(I29)
INPUT(I30)
INPUT(I31)
INPUT(I32)
INPUT(I33)
INPUT(I34)
INPUT(I35)
INPUT(I36)
INPUT(I37)
INPUT(I38)
INPUT(I39)
INPUT(I40)
INPUT(I41)
INPUT(I42)
INPUT(I43)
INPUT(I44)
INPUT(I45)
INPUT(I46)
INPUT(I47)
INPUT(I48)
INPUT(I49)

OUTPUT(U0)
OUTPUT(U1)
OUTPUT(U2)
OUTPUT(U3)
OUTPUT(U4)
OUTPUT(U5)
OUTPUT(U6)
OUTPUT(U7)
OUTPUT(U8)
OUTPUT(U9)
OUTPUT(U10)
OUTPUT(U11)
OUTPUT(U12)
OUTPUT(U13)
OUTPUT(U14)
OUTPUT(U15)
OUTPUT(U16)
OUTPUT(U17)
OUTPUT(U18)
OUTPUT(U19)
OUTPUT(U20)
OUTPUT(U21)

U17 = NAND(W0,W1)
W440 = NOR(W441,W442)
W69 = NOR(W443,W444)
W151 = NAND(W445,W446)
W447 = NAND(W448,W449)
W262 = NAND(W450,W451)
W18 = NAND(W452,W453)
W454 = NOR(W455,W456)
W236 = NAND(W457,W458)
W459 = NOR(W460,W461)
W462 = NOR(W463,W464)
W465 = NAND(W466,W467)
U20 = NAND(W468,W469)
U4 = NAND(W470,W471)
U3 = NAND(W472,W473)
W474 = NAND(W475,W24)
W476 = NOR(I11,W85)
W477 = NAND(W478,W479)
W480 = NOR(W310,W113)
W481 = NAND(W482,W483)
W484 = NOR(W485,W486)
W487 = NOR(W488,W489)
W490 = NAND(W491,W141)
W492 = NOR(I7,W85)
W493 = NAND(W494,W495)
W145 = NAND(W496,W369)
W67 = NAND(W497,W498)
W499 = NAND(W500,W501)
W231 = NAND(W502,W503)
W287 = NAND(W504,W505)
W506 = NOR(I12,W416)
W243 = NAND(W507,W508)
W289 = NAND(W509,W510)
W511 = NOR(I13,W416)
W257 = NAND(W512,W513)
W514 = NOR(W59,W515)
W268 = NAND(W516,W517)
W518 = NOR(W269,W113)
W519 = NOR(W520,W279)
W44 = NAND(W521,W522)
W523 = NAND(W524,W525)
W526 = NOR(W527,W92)
W528 = NOR(W93,W94)
W312 = NOR(I3,W53)
W529 = NAND(W530,W531)
W532 = NOR(W95,W529)
W533 = NOR(W96,W98)
W331 = NOR(I0,I2)
W330 = NOR(W294,W328)
W534 = NAND(W535,W536)
W353 = NOR(W130,W534)
W352 = NOR(W131,W133)
W537 = NOR(W527,W127)
W538 = NOR(W128,W129)
W539 = NOR(W527,W114)
W540 = NOR(W286,W477)
W541 = NAND(W542,W536)
W347 = NOR(W109,W541)
W346 = NOR(W110,W112)
W543 = NOR(W527,W103)
W341 = NOR(W104,W105)
W340 = NOR(W107,W481)
W358 = NOR(W354,W474)
W544 = NOR(W527,W118)
W545 = NOR(W119,W120)
W546 = NAND(W547,W536)
W338 = NOR(W121,W546)
W337 = NOR(W123,W125)
W24 = NAND(W420,W548)
W25 = NAND(W359,W549)
W550 = NOR(W20,W23)
W551 = NOR(W552,W115)
W488 = NAND(W345,W339)
W489 = NAND(W351,W336)
W485 = NAND(W553,W554)
W486 = NAND(W555,W556)
W557 = NOR(W383,W384)
W558 = NOR(W527,W81)
W559 = NOR(W83,W84)
W560 = NAND(W561,W531)
W562 = NOR(W87,W560)
W563 = NOR(W88,W90)
W383 = NOR(W378,W363)
W384 = NOR(W240,W148)
W386 = NOR(W240,W564)
W565 = NAND(W14,W16)
W566 = NAND(W135,W136)
W567 = NOR(W527,W76)
W568 = NOR(W285,W493)
W569 = NAND(W570,W531)
W571 = NOR(W71,W569)
W572 = NOR(W72,W74)
W573 = NAND(W574,W531)
W575 = NOR(W54,W573)
W576 = NOR(W57,W60)
W577 = NOR(W527,W52)
W320 = NOR(W140,W145)
W141 = NAND(W387,W578)
W368 = NOR(W144,W146)
W579 = NOR(I2,W293)
W390 = NAND(W375,W580)
W389 = NAND(W199,W137)
W393 = NOR(W12,W15)
W392 = NOR(W78,W134)
W395 = NOR(I24,I25)
W394 = NOR(I23,W85)
W397 = NOR(I24,I23)
W399 = NAND(W314,I2)
W400 = NOR(I24,W318)
W401 = NOR(W313,W318)
W581 = NAND(W582,W583)
W584 = NAND(W585,W586)
W587 = NOR(W581,W584)
W588 = NAND(W589,W590)
W591 = NAND(W592,W593)
W594 = NOR(W588,W591)
W595 = NAND(W596,W597)
W598 = NAND(W599,W600)
W601 = NOR(W595,W598)
W602 = NAND(W603,W604)
W605 = NOR(W606,W607)
W608 = NOR(W602,W609)
W610 = NOR(W63,W65)
W611 = NOR(W68,W612)
W613 = NAND(W614,W615)
W616 = NOR(W160,W613)
W617 = NOR(W163,W166)
W175 = NAND(W617,W616)
W618 = NOR(W619,W170)
W620 = NOR(W172,W621)
W176 = NAND(W620,W618)
W622 = NAND(W623,W624)
W625 = NOR(W152,W622)
W626 = NOR(W154,W156)
W178 = NAND(W626,W625)
W627 = NOR(W158,W628)
W629 = NAND(W630,W409)
W179 = NAND(W631,W627)
W632 = NOR(W174,W177)
W181 = NAND(W632,W633)
W182 = NAND(W407,W634)
W4 = NOR(W149,W180)
W419 = NOR(W240,W635)
W636 = NAND(W637,W630)
W638 = NOR(W210,W636)
W639 = NOR(W211,W212)
W219 = NAND(W639,W638)
W640 = NOR(W214,W216)
W641 = NOR(W217,W621)
W220 = NAND(W641,W640)
W642 = NAND(W643,W644)
W645 = NOR(W204,W642)
W646 = NOR(W205,W206)
W222 = NAND(W646,W645)
W647 = NOR(W207,W208)
W648 = NAND(W647,W409)
W223 = NAND(W649,W650)
W651 = NOR(W218,W221)
W225 = NAND(W651,W652)
W226 = NAND(W407,W653)
W6 = NOR(W202,W224)
W19 = NAND(W410,W447)
W654 = NOR(W17,W200)
W655 = NOR(W237,W239)
W656 = NOR(W606,W657)
W658 = NAND(W656,W659)
W660 = NAND(W661,W662)
W663 = NOR(W658,W660)
W664 = NAND(W665,W666)
W667 = NAND(W408,W668)
W669 = NOR(W664,W667)
W670 = NOR(W227,W228)
W671 = NAND(W670,W672)
W673 = NAND(W674,W675)
W676 = NOR(W671,W673)
W677 = NAND(W678,W679)
W680 = NAND(W409,W681)
W682 = NOR(W677,W680)
W683 = NAND(W684,W685)
W686 = NOR(W232,W683)
W687 = NOR(W234,W612)
W688 = NOR(W607,W689)
W690 = NAND(W688,W681)
W691 = NAND(W692,W693)
W694 = NOR(W690,W691)
W695 = NAND(W696,W697)
W698 = NAND(W408,W699)
W700 = NOR(W695,W698)
W701 = NOR(W702,W246)
W703 = NAND(W701,W704)
W705 = NAND(W706,W707)
W708 = NOR(W703,W705)
W709 = NAND(W710,W711)
W712 = NAND(W409,W713)
W714 = NOR(W709,W712)
W423 = NOR(I11,I13)
W422 = NOR(I12,I10)
W283 = NAND(W290,W215)
W284 = NAND(W715,I7)
W716 = NAND(W717,W718)
W719 = NAND(W720,W721)
W722 = NAND(W723,W724)
W725 = NOR(W248,W722)
W726 = NOR(W249,W612)
W727 = NOR(W413,W263)
W728 = NOR(W628,W729)
W730 = NAND(W728,W650)
W731 = NAND(W732,W733)
W734 = NOR(W730,W731)
W735 = NAND(W736,W737)
W738 = NAND(W408,W739)
W740 = NOR(W735,W738)
W741 = NOR(W742,W259)
W743 = NAND(W741,W744)
W745 = NAND(W746,W747)
W748 = NOR(W743,W745)
W749 = NAND(W750,W751)
W752 = NAND(W409,W753)
W754 = NOR(W749,W752)
W755 = NOR(W424,W254)
W756 = NAND(W757,W758)
W759 = NOR(W260,W756)
W760 = NOR(W261,W612)
W761 = NAND(W762,W763)
W764 = NAND(W765,W766)
W767 = NOR(W768,W186)
W769 = NAND(W767,W770)
W771 = NAND(W772,W773)
W774 = NOR(W769,W771)
W775 = NAND(W776,W777)
W778 = NAND(W408,W779)
W780 = NOR(W775,W778)
W781 = NOR(W183,W185)
W782 = NAND(W781,W783)
W784 = NAND(W785,W786)
W787 = NOR(W782,W784)
W788 = NAND(W789,W790)
W791 = NAND(W409,W792)
W793 = NOR(W788,W791)
W794 = NAND(W795,W796)
W797 = NOR(W187,W794)
W798 = NOR(W188,W612)
W799 = NOR(W800,W196)
W801 = NAND(W799,W802)
W803 = NAND(W804,W805)
W806 = NOR(W801,W803)
W807 = NAND(W808,W809)
W810 = NAND(W408,W811)
W812 = NOR(W807,W810)
W813 = NOR(W193,W195)
W814 = NAND(W813,W815)
W816 = NAND(W817,W818)
W819 = NOR(W814,W816)
W820 = NAND(W821,W822)
W823 = NAND(W409,W637)
W824 = NOR(W820,W823)
W825 = NAND(W826,W827)
W828 = NOR(W197,W825)
W829 = NOR(W198,W612)
W830 = NAND(W831,W832)
W833 = NOR(W834,W835)
W836 = NAND(W837,W838)
W839 = NAND(W840,W841)
W842 = NAND(W843,W844)
W28 = NOR(W839,W842)
W845 = NAND(W846,W847)
W848 = NAND(W849,W850)
W27 = NOR(W845,W848)
W265 = NAND(W844,W840)
W26 = NOR(W851,W264)
W515 = NAND(I6,I7)
W852 = NOR(I1,W266)
W853 = NAND(W854,W855)
W856 = NOR(W372,W21)
W857 = NOR(W270,W271)
W858 = NOR(W272,W273)
W280 = NAND(W858,W857)
W859 = NOR(W274,W275)
W860 = NOR(W276,W277)
W281 = NAND(W860,W859)
W47 = NAND(W215,W59)
W305 = NOR(W300,W294)
W861 = NAND(W304,W300)
W862 = NOR(I9,W863)
W864 = NOR(W59,W861)
W324 = NOR(W862,W864)
W865 = NAND(W533,W532)
W866 = NOR(W867,W314)
W868 = NOR(W313,W865)
W869 = NOR(W866,W868)
W870 = NOR(I23,W865)
W871 = NOR(I22,W867)
W322 = NOR(W870,W871)
W872 = NOR(W365,W873)
W874 = NAND(W304,W875)
W876 = NOR(I10,W863)
W877 = NOR(W73,W874)
W343 = NOR(W876,W877)
W878 = NOR(W553,W314)
W879 = NOR(W313,W339)
W880 = NOR(W878,W879)
W881 = NOR(I23,W339)
W882 = NOR(I22,W553)
W883 = NOR(W881,W882)
W884 = NOR(I11,W863)
W885 = NOR(W89,W874)
W349 = NOR(W884,W885)
W886 = NOR(W556,W314)
W887 = NOR(W313,W345)
W888 = NOR(W886,W887)
W889 = NOR(I23,W345)
W890 = NOR(I22,W556)
W362 = NOR(W889,W890)
W891 = NOR(I12,W863)
W892 = NOR(W97,W874)
W893 = NOR(W891,W892)
W548 = NAND(W893,W894)
W895 = NOR(I13,W863)
W896 = NOR(W106,W874)
W370 = NOR(W895,W896)
W897 = NOR(W554,W314)
W898 = NOR(W313,W336)
W899 = NOR(W897,W898)
W900 = NOR(I23,W336)
W901 = NOR(I22,W554)
W360 = NOR(W900,W901)
W902 = NOR(I8,W863)
W903 = NOR(W86,W861)
W904 = NOR(W902,W903)
W905 = NAND(W563,W562)
W578 = NAND(W904,W906)
W907 = NOR(W365,W564)
W908 = NOR(W909,W138)
W910 = NOR(I7,W863)
W911 = NOR(W213,W861)
W316 = NOR(W910,W911)
W912 = NAND(W572,W571)
W913 = NOR(W914,W314)
W915 = NOR(W313,W912)
W916 = NOR(W913,W915)
W917 = NOR(I23,W912)
W918 = NOR(I22,W914)
W385 = NOR(W917,W918)
W919 = NOR(W329,W920)
W921 = NOR(W566,W565)
W922 = NAND(W576,W575)
W923 = NOR(I6,W863)
W924 = NOR(W215,W861)
W925 = NOR(W923,W924)
W926 = NAND(W925,W927)
W928 = NAND(W79,W926)
W929 = NOR(W391,W930)
W931 = NOR(W379,W435)
W932 = NAND(W240,W348)
W933 = NOR(W365,W934)
W935 = NAND(W240,W548)
W936 = NOR(W413,W410)
W937 = NAND(W252,W938)
W939 = NOR(W499,W937)
W940 = NAND(W937,W499)
W203 = NOR(W939,W941)
W942 = NOR(I12,W106)
W943 = NOR(I13,W97)
W944 = NOR(W942,W943)
W945 = NOR(I10,W89)
W946 = NOR(I11,W73)
W947 = NOR(W945,W946)
W948 = NOR(I11,W416)
W949 = NOR(W950,W288)
W951 = NOR(W948,W949)
W952 = NOR(W365,W953)
W954 = NAND(W655,W654)
W955 = NOR(W236,W954)
W956 = NAND(W954,W236)
W957 = NOR(W955,W958)
W959 = NOR(I35,W278)
W960 = NOR(I36,W126)
W961 = NOR(W959,W960)
W962 = NOR(I33,W122)
W963 = NOR(I34,W113)
W964 = NOR(W962,W963)
W965 = NAND(W252,W381)
W966 = NOR(W938,W965)
W967 = NOR(W253,W454)
W8 = NOR(W966,W967)
W968 = NOR(I6,W213)
W969 = NOR(I7,W215)
W970 = NOR(W968,W969)
W971 = NOR(I8,W59)
W972 = NOR(I9,W86)
W973 = NOR(W971,W972)
W974 = NAND(W381,W190)
W975 = NOR(W976,W974)
W977 = NOR(W191,W435)
W0 = NOR(W975,W977)
W978 = NOR(W199,W412)
W979 = NOR(W252,W378)
W980 = NOR(W978,W979)
W981 = NOR(W836,W982)
W983 = NOR(W830,W984)
U21 = NOR(W981,W983)
W985 = NOR(W844,W986)
W987 = NAND(W988,W989)
W990 = NAND(W366,W375)
W991 = NAND(I46,W992)
W993 = NAND(W994,W995)
W996 = NAND(I13,W997)
W998 = NOR(W520,W993)
W999 = NOR(W291,W996)
W31 = NOR(W998,W999)
W1000 = NAND(W715,W150)
W1001 = NOR(W295,W1000)
W1002 = NOR(I0,W252)
W35 = NOR(W1001,W1002)
W364 = NAND(W551,W550)
W240 = NOT(W365)
W66 = NOT(W405)
W150 = NOT(W381)
W520 = NOT(W291)
W531 = NAND(W306,I37)
W536 = NAND(W333,I37)
W77 = NOT(W299)
W621 = NOT(W408)
W233 = NOT(W417)
W290 = NOT(W424)
W406 = NOR(W85,I22)
W70 = NOT(W230)
W382 = NAND(W579,I1)
W1003 = NOT(W192)
W612 = NOT(W407)
W303 = NAND(I3,W296)
W82 = NOT(W51)
W1004 = NAND(W299,W165)
W927 = NAND(W577,W1004)
W1005 = NOT(W926)
W311 = NOR(W308,W298)
W307 = NOR(I4,I5)
W574 = NAND(I29,W309)
W1006 = NOT(W922)
W245 = NOT(W184)
W597 = NAND(W245,I38)
W1007 = NOT(W247)
W768 = NOR(W247,W213)
W596 = NOT(W768)
W1008 = NOT(W153)
W600 = NAND(W1008,I10)
W169 = NOT(W155)
W599 = NAND(W169,I11)
W1009 = NOT(W157)
W604 = NAND(W1009,I12)
W1010 = NOT(W159)
W603 = NAND(W1010,I13)
W1011 = NOT(W164)
W607 = NOR(W164,W59)
W404 = NOR(W85,W402)
W161 = NOT(W403)
W606 = NOR(W161,W86)
W583 = NAND(I14,W245)
W582 = NAND(I21,W1007)
W586 = NAND(I20,W403)
W585 = NAND(I19,W1011)
W590 = NAND(I18,W1008)
W589 = NAND(I17,W169)
W593 = NAND(I16,W1009)
W592 = NAND(I15,W1010)
W2 = NAND(W611,W610)
W570 = NAND(I30,W309)
W914 = NOT(W912)
W317 = NAND(W568,W567)
W920 = NOT(W315)
W143 = NOT(W80)
W319 = NAND(W916,W920)
W906 = NAND(W559,W558)
W564 = NOT(W578)
W561 = NAND(I31,W309)
W1012 = NOT(W905)
W325 = NAND(W528,W526)
W873 = NOT(W323)
W530 = NAND(I32,W309)
W867 = NOT(W865)
W327 = NAND(W869,W873)
W1013 = NAND(W299,W86)
W344 = NAND(W543,W1013)
W875 = NAND(I3,W295)
W953 = NOT(W342)
W334 = NOT(W332)
W553 = NOT(W339)
W356 = NAND(W883,W342)
W552 = NOT(W356)
W357 = NAND(W880,W953)
W359 = NOT(W116)
W542 = NAND(I34,W335)
W556 = NOT(W345)
W350 = NAND(W540,W539)
W1014 = NOT(W348)
W371 = NAND(W545,W544)
W934 = NOT(W361)
W547 = NAND(I36,W335)
W554 = NOT(W336)
W355 = NAND(W888,W1014)
W894 = NAND(W538,W537)
W635 = NOT(W548)
W535 = NAND(I35,W335)
W555 = NOT(W351)
W373 = NAND(W899,W934)
W1015 = NAND(W388,I46)
W369 = NAND(W1016,W926)
W39 = NOT(W367)
W377 = NOR(W41,W363)
W1017 = NOR(W374,W41)
W1018 = NAND(W440,W976)
W1019 = NAND(W190,W1018)
W1020 = NAND(W381,W1019)
W1021 = NAND(W1003,W1020)
W3 = NAND(W1022,W1021)
W840 = NOT(U16)
W624 = NAND(W245,I39)
W800 = NOR(W247,W86)
W623 = NOT(W800)
W628 = NOR(W164,W73)
W630 = NAND(W403,I9)
W615 = NAND(I15,W245)
W614 = NAND(W1007,I6)
W633 = NAND(W1023,W213)
W634 = NAND(W230,W13)
W5 = NAND(W440,W192)
W844 = NOT(U15)
W783 = NAND(W1008,I12)
W786 = NAND(W169,I13)
W785 = NAND(W1009,I38)
W790 = NAND(W1010,I39)
W689 = NOR(W161,W73)
W789 = NOT(W689)
W792 = NAND(W1007,I9)
W770 = NAND(W403,I6)
W773 = NAND(I21,W1011)
W772 = NAND(I20,W1008)
W777 = NAND(I19,W169)
W776 = NAND(I18,W1009)
W779 = NAND(I17,W1010)
W796 = NAND(W780,W774)
W795 = NAND(W793,W787)
W1 = NAND(W798,W797)
W841 = NOT(U17)
W815 = NAND(W1008,I13)
W818 = NAND(W169,I38)
W817 = NAND(W1009,I39)
W822 = NAND(W1010,I40)
W729 = NOR(W161,W89)
W821 = NOT(W729)
W637 = NAND(W1007,I10)
W802 = NAND(W403,I7)
W805 = NAND(W1011,I6)
W804 = NAND(I21,W1008)
W809 = NAND(I20,W169)
W808 = NAND(I19,W1009)
W811 = NAND(I18,W1010)
W827 = NAND(W812,W806)
W826 = NAND(W824,W819)
W10 = NAND(W829,W828)
W11 = NAND(W1024,W980)
W846 = NOT(U10)
